id,predicted
267966,0.75
618666,0.75
290598,0.25
259097,0.25
837519,0.25
715929,0.75
201305,0.75
624784,0.75
986965,0.75
920380,0.75
336725,0.25
708187,0.75
235953,0.25
879948,0.25
611954,0.75
614592,0.25
744800,0.25
733471,0.75
740984,0.25
705182,0.25
518492,0.75
905811,0.75
717031,0.25
692792,0.25
463431,0.25
611920,0.25
298014,0.75
807588,0.75
886735,0.75
221995,0.75
218939,0.75
542773,0.75
585510,0.75
310372,0.25
122606,0.75
385862,0.25
831146,0.25
837712,0.75
757903,0.75
837043,0.25
657113,0.25
667720,0.75
628236,0.75
624188,0.75
300693,0.25
642428,0.75
412528,0.75
662173,0.25
841677,0.25
724384,0.25
502495,0.75
620360,0.25
980403,0.75
410909,0.75
875663,0.75
163369,0.75
560190,0.75
814255,0.75
598805,0.75
934964,0.25
612144,0.25
276054,0.75
425580,0.25
648017,0.25
928379,0.75
242269,0.25
965129,0.75
393410,0.75
495854,0.75
427443,0.25
957286,0.25
281423,0.75
469860,0.75
508294,0.75
825173,0.75
610894,0.75
184840,0.25
482534,0.25
665268,0.25
693227,0.25
706773,0.75
343637,0.75
879791,0.75
752526,0.75
307120,0.25
271039,0.25
128415,0.25
818251,0.75
145008,0.25
984885,0.25
540014,0.25
819631,0.75
876460,0.25
295802,0.25
417399,0.75
666046,0.25
257154,0.75
574509,0.25
231734,0.25
763217,0.25
432369,0.75
755427,0.75
353596,0.25
236584,0.75
499072,0.75
721601,0.75
809087,0.25
136393,0.25
853517,0.25
945090,0.25
592427,0.75
126584,0.75
154903,0.75
479222,0.75
326437,0.25
181480,0.25
825437,0.75
365759,0.75
363141,0.25
420471,0.25
495759,0.75
446920,0.25
780408,0.25
499081,0.75
913333,0.25
721982,0.75
633899,0.75
693685,0.25
602956,0.75
660689,0.75
941592,0.75
684284,0.25
356653,0.25
465954,0.25
474427,0.25
636275,0.75
923632,0.25
669851,0.75
147682,0.75
823797,0.25
121400,0.25
394685,0.25
204925,0.75
635994,0.25
172408,0.25
263887,0.25
176510,0.75
214226,0.25
342215,0.75
951697,0.75
551055,0.25
859568,0.25
438382,0.75
299855,0.75
183564,0.75
420134,0.25
972024,0.75
702038,0.75
824721,0.75
392271,0.75
645613,0.75
765106,0.75
278402,0.75
349774,0.75
815164,0.25
524083,0.25
151896,0.75
688029,0.75
780279,0.75
657276,0.25
933199,0.25
995073,0.25
622077,0.25
807889,0.75
514755,0.25
513655,0.25
107371,0.75
288170,0.75
681872,0.25
559373,0.75
593937,0.75
365669,0.75
423615,0.25
733542,0.75
883328,0.75
978575,0.25
706336,0.75
919692,0.75
153645,0.25
672185,0.25
327846,0.25
212580,0.75
308534,0.75
922478,0.25
962358,0.75
298120,0.25
370144,0.25
387619,0.25
742489,0.75
596205,0.75
548221,0.25
414296,0.75
359126,0.25
229538,0.25
668632,0.25
529181,0.25
271908,0.75
977949,0.25
948558,0.75
123774,0.75
303606,0.75
110533,0.75
627789,0.25
929495,0.75
515576,0.75
553413,0.75
814961,0.25
942972,0.25
872771,0.75
266326,0.25
801478,0.75
101204,0.75
719359,0.75
563253,0.25
522534,0.25
546447,0.75
340840,0.25
963232,0.25
102279,0.75
694049,0.25
731671,0.75
919409,0.25
366247,0.75
223989,0.25
187654,0.75
389075,0.75
109190,0.75
730685,0.25
275979,0.75
543472,0.75
522266,0.75
253640,0.25
194281,0.25
854210,0.75
678276,0.75
185059,0.75
185273,0.75
631628,0.25
481574,0.25
192176,0.25
821517,0.75
886677,0.25
485175,0.25
597678,0.25
563413,0.75
131384,0.75
528863,0.25
911414,0.25
488582,0.25
305087,0.75
404859,0.75
848056,0.75
952729,0.75
322115,0.25
206351,0.75
106497,0.25
191981,0.25
977328,0.25
587221,0.25
270018,0.25
113391,0.25
817447,0.25
564863,0.75
824813,0.25
616039,0.25
125290,0.75
837913,0.75
120292,0.75
229866,0.75
602930,0.25
586572,0.75
616488,0.75
129548,0.75
777995,0.25
979916,0.75
891951,0.75
327484,0.75
417241,0.75
565793,0.75
838933,0.75
151975,0.75
217204,0.25
335557,0.75
903726,0.25
897668,0.25
426446,0.75
472368,0.25
765768,0.25
668315,0.75
748292,0.25
497339,0.75
564642,0.75
325553,0.75
258522,0.75
944803,0.75
646570,0.75
571260,0.75
617522,0.25
381908,0.25
299370,0.75
539348,0.25
720558,0.25
907064,0.25
410916,0.75
281978,0.75
491261,0.75
472861,0.25
622154,0.75
925308,0.25
869562,0.25
136111,0.25
698888,0.75
546332,0.25
879788,0.75
464466,0.25
869500,0.75
185828,0.25
663551,0.75
656963,0.25
178460,0.75
821810,0.75
410038,0.25
426828,0.25
726279,0.25
462909,0.25
900502,0.25
537879,0.25
376276,0.25
714151,0.25
475509,0.25
171352,0.25
165689,0.75
155783,0.25
446914,0.75
597103,0.75
455980,0.25
762498,0.75
351765,0.25
927363,0.25
760588,0.75
172483,0.25
420228,0.25
414861,0.75
477436,0.75
251088,0.75
598012,0.25
156805,0.75
379207,0.75
857605,0.75
776851,0.75
361854,0.25
333548,0.75
193213,0.25
322942,0.75
236975,0.75
215658,0.25
157022,0.75
955450,0.75
288789,0.25
173718,0.25
556716,0.25
437612,0.25
275864,0.75
832969,0.25
898404,0.25
856774,0.25
577565,0.25
584654,0.75
687247,0.75
150748,0.75
724614,0.25
818516,0.75
509051,0.25
703500,0.75
586537,0.75
453462,0.75
305736,0.25
146257,0.25
630894,0.75
679096,0.25
721304,0.25
107959,0.25
852263,0.25
561620,0.75
532060,0.25
431232,0.25
801814,0.25
468883,0.75
284060,0.75
947905,0.25
962087,0.25
789852,0.25
743505,0.25
112291,0.75
681384,0.75
547289,0.75
516533,0.75
805363,0.75
385265,0.25
195842,0.75
564034,0.75
890163,0.75
804255,0.75
282490,0.75
126528,0.25
881701,0.25
970652,0.75
354617,0.75
258405,0.25
867340,0.75
250724,0.25
340846,0.25
532620,0.75
807300,0.25
265589,0.25
653407,0.75
433335,0.25
951281,0.75
239023,0.25
413968,0.25
283657,0.25
442616,0.75
664806,0.25
834197,0.25
468196,0.25
361273,0.75
844092,0.25
659794,0.25
520948,0.25
613979,0.25
328882,0.75
475464,0.25
405822,0.25
161785,0.25
155537,0.25
489176,0.25
787557,0.25
940272,0.75
295277,0.75
967064,0.25
403234,0.25
595696,0.75
651447,0.75
481404,0.25
408736,0.75
852624,0.75
995809,0.25
262405,0.75
363090,0.75
543781,0.25
344584,0.75
251483,0.25
626170,0.25
917727,0.25
986822,0.25
728650,0.25
709338,0.25
334739,0.75
555067,0.75
291838,0.25
323964,0.25
591998,0.75
596896,0.25
559143,0.25
743275,0.75
213520,0.25
558557,0.25
300586,0.25
581664,0.75
316936,0.75
264280,0.25
254447,0.75
735966,0.75
441627,0.25
768529,0.75
323237,0.75
614086,0.25
543999,0.25
251594,0.75
473892,0.25
804531,0.75
977105,0.75
524060,0.25
861107,0.25
806876,0.25
433010,0.75
858921,0.25
346280,0.75
305653,0.75
258123,0.25
724891,0.25
708463,0.75
568027,0.75
388724,0.75
151811,0.75
990422,0.75
797318,0.75
554160,0.25
574033,0.75
387989,0.75
831848,0.25
355301,0.25
681810,0.75
584248,0.75
941775,0.75
392916,0.25
201973,0.75
436573,0.75
565424,0.75
655859,0.75
403791,0.75
900852,0.75
274633,0.75
222335,0.25
951367,0.75
480589,0.25
753457,0.25
109004,0.25
933850,0.75
231830,0.75
739242,0.75
503727,0.75
536826,0.25
354750,0.75
882166,0.25
482832,0.25
157849,0.25
859893,0.25
855860,0.75
335164,0.75
539940,0.75
821283,0.25
773248,0.75
466352,0.75
509676,0.25
436370,0.75
224701,0.75
224915,0.75
253677,0.25
158011,0.75
677984,0.25
930657,0.25
505714,0.25
898923,0.25
356305,0.25
353811,0.25
759478,0.75
962371,0.75
332551,0.75
118622,0.75
453865,0.75
268733,0.75
377976,0.25
988323,0.25
564659,0.25
498990,0.25
233141,0.75
394569,0.75
935366,0.25
466186,0.25
187725,0.75
148740,0.25
430145,0.75
364750,0.75
457030,0.75
225770,0.25
735521,0.75
475821,0.75
553012,0.75
124823,0.25
924696,0.25
247666,0.25
646949,0.25
518852,0.75
335657,0.75
512253,0.75
380305,0.25
687822,0.75
414221,0.75
396384,0.75
643155,0.25
150033,0.25
628906,0.75
431009,0.75
474164,0.75
578173,0.75
169847,0.25
484361,0.75
924732,0.25
240378,0.25
259273,0.75
622999,0.75
609213,0.25
594087,0.75
273448,0.25
511639,0.25
576240,0.75
443545,0.25
228214,0.25
869946,0.75
938848,0.75
826951,0.75
884989,0.75
383977,0.25
636805,0.75
592259,0.75
157209,0.75
488645,0.25
887374,0.25
253363,0.25
851274,0.25
490183,0.75
799675,0.25
930687,0.75
723920,0.75
274794,0.25
893281,0.25
492437,0.75
825036,0.75
140972,0.25
426997,0.75
853342,0.25
282634,0.75
902498,0.25
138500,0.75
273422,0.75
363036,0.25
834042,0.75
546983,0.25
542131,0.75
117604,0.25
565723,0.25
895355,0.25
545374,0.25
401690,0.75
739537,0.25
231426,0.75
205112,0.25
946134,0.75
414453,0.75
428578,0.75
449450,0.25
659933,0.25
333289,0.25
686507,0.25
596004,0.25
746873,0.25
516805,0.75
219541,0.25
675165,0.75
869144,0.75
430505,0.75
404887,0.25
974307,0.75
116373,0.75
964693,0.25
495598,0.25
434453,0.75
701598,0.25
717910,0.25
553184,0.75
214492,0.25
658145,0.25
178739,0.75
440506,0.75
218588,0.75
106091,0.25
590079,0.75
302575,0.25
899376,0.25
490422,0.75
718144,0.75
120895,0.25
345665,0.25
951626,0.25
201041,0.75
157735,0.25
760182,0.75
311614,0.75
816721,0.75
549683,0.75
733030,0.75
190589,0.25
913926,0.25
689909,0.75
952913,0.75
626637,0.25
272529,0.75
791605,0.25
814855,0.75
989059,0.25
833461,0.25
496440,0.25
676667,0.75
857616,0.75
733144,0.25
532488,0.75
977891,0.25
587007,0.25
188020,0.25
790623,0.75
573980,0.75
604859,0.75
249157,0.25
515370,0.75
164504,0.25
589154,0.25
483748,0.75
439472,0.25
193414,0.75
523499,0.75
210807,0.25
915487,0.75
807036,0.75
100198,0.75
747263,0.75
254105,0.25
591157,0.25
276135,0.75
399831,0.75
698658,0.75
134778,0.75
604519,0.25
373047,0.25
126015,0.75
242328,0.75
249770,0.25
560217,0.25
366271,0.75
328589,0.25
184190,0.25
930384,0.75
966855,0.75
169508,0.75
244890,0.25
320432,0.25
556519,0.75
219811,0.75
611714,0.25
455279,0.75
844716,0.75
442469,0.25
470373,0.25
120320,0.75
638460,0.25
989806,0.25
341001,0.25
692106,0.25
371759,0.25
289530,0.75
645007,0.75
644936,0.75
240709,0.25
547750,0.25
262502,0.75
286957,0.25
744063,0.25
896203,0.25
510480,0.75
120230,0.75
888352,0.75
577692,0.25
779227,0.75
212400,0.25
348904,0.75
364491,0.25
116897,0.75
557126,0.25
444028,0.25
364662,0.75
931155,0.25
493605,0.75
656891,0.75
300113,0.75
495957,0.75
499577,0.75
100990,0.25
658251,0.75
125291,0.75
378168,0.25
732198,0.25
281923,0.25
738571,0.75
110582,0.25
633458,0.75
149147,0.75
838475,0.75
524386,0.25
227493,0.25
387997,0.25
705257,0.75
450680,0.75
870016,0.25
813614,0.25
554341,0.25
414402,0.75
516833,0.25
483707,0.75
929197,0.25
234050,0.25
750389,0.75
431529,0.75
978731,0.25
453838,0.25
881055,0.25
129546,0.75
248673,0.25
197195,0.25
954576,0.75
243751,0.25
904498,0.75
378368,0.75
845948,0.75
707539,0.75
119799,0.25
249750,0.25
331285,0.25
784276,0.25
533116,0.75
360837,0.75
686002,0.75
584753,0.75
511340,0.25
535333,0.25
686054,0.75
713814,0.25
632296,0.75
485246,0.75
119241,0.25
398298,0.75
130550,0.25
242864,0.75
828282,0.25
827735,0.25
390090,0.75
289516,0.75
686085,0.75
458169,0.75
241685,0.25
424608,0.75
420129,0.25
611822,0.25
493832,0.25
783782,0.25
457941,0.75
442417,0.25
162439,0.25
741390,0.75
764040,0.75
276284,0.75
760937,0.75
305801,0.25
558444,0.25
576302,0.75
268491,0.25
606398,0.75
978947,0.25
946600,0.25
691556,0.25
529768,0.25
219751,0.25
910942,0.25
142557,0.25
559580,0.25
734937,0.75
329597,0.75
429602,0.25
862046,0.25
951201,0.75
709163,0.75
232937,0.25
415789,0.75
457094,0.75
276545,0.25
858587,0.25
381147,0.25
978266,0.25
193125,0.75
711618,0.75
320774,0.75
375327,0.75
432864,0.25
915527,0.25
919875,0.75
816610,0.75
241062,0.75
250697,0.75
974397,0.25
888186,0.75
898646,0.25
475805,0.25
413973,0.25
955747,0.25
192329,0.25
311731,0.75
164958,0.75
357239,0.25
790022,0.75
557496,0.75
349532,0.25
749237,0.75
902104,0.75
518192,0.75
522578,0.75
385039,0.75
174104,0.25
539859,0.25
736152,0.75
843346,0.25
428782,0.75
382080,0.75
317820,0.25
996850,0.75
132501,0.75
656836,0.25
480507,0.75
411259,0.25
479428,0.75
842462,0.25
468153,0.75
607223,0.25
813804,0.25
500666,0.25
797647,0.75
107125,0.75
221039,0.75
255600,0.75
872207,0.75
558177,0.25
753763,0.75
772803,0.75
146062,0.75
801875,0.25
468193,0.75
723544,0.25
998387,0.25
336535,0.25
248446,0.25
906679,0.25
687030,0.25
321220,0.75
798824,0.75
245074,0.25
681208,0.75
926385,0.25
209382,0.75
687878,0.25
189254,0.75
429968,0.25
991885,0.75
656043,0.75
828328,0.25
349177,0.75
854864,0.75
728621,0.25
465539,0.75
225093,0.25
309960,0.75
852707,0.25
610460,0.25
154197,0.25
119515,0.25
914297,0.75
840112,0.75
113822,0.25
196601,0.25
880572,0.75
697492,0.25
685919,0.25
909289,0.25
369716,0.75
312319,0.75
982902,0.25
679000,0.75
704418,0.75
542882,0.75
834310,0.25
623896,0.75
168195,0.75
792108,0.25
614043,0.75
272488,0.25
208097,0.25
433081,0.75
585375,0.75
592573,0.75
377155,0.75
770662,0.75
543212,0.75
560290,0.75
919901,0.75
208943,0.75
303657,0.25
955719,0.25
401711,0.75
617681,0.75
849748,0.25
159886,0.25
464029,0.25
774631,0.25
406411,0.75
756744,0.75
512800,0.25
628842,0.75
718465,0.75
568209,0.25
561005,0.75
521789,0.75
781609,0.25
888343,0.75
945667,0.75
645685,0.25
994791,0.75
727636,0.25
978604,0.75
790823,0.25
963737,0.75
953280,0.25
804742,0.25
723831,0.25
851787,0.25
164296,0.25
874080,0.25
242612,0.75
169029,0.75
401669,0.75
269183,0.75
988731,0.25
636918,0.75
116840,0.75
583429,0.75
820262,0.25
995190,0.25
281226,0.25
413113,0.75
359359,0.25
389252,0.75
589866,0.25
614109,0.75
295344,0.75
866811,0.75
336913,0.75
999666,0.25
689598,0.25
383775,0.75
590587,0.25
466316,0.25
160385,0.25
686039,0.25
401733,0.75
530975,0.25
493491,0.25
346733,0.25
871954,0.25
628628,0.25
486546,0.75
662811,0.75
778646,0.25
941256,0.75
280359,0.25
488109,0.25
760951,0.25
174870,0.75
231487,0.25
610359,0.25
128373,0.25
778312,0.25
407538,0.25
898965,0.75
350361,0.25
567866,0.25
104276,0.25
287752,0.75
743846,0.25
943660,0.75
938804,0.25
480366,0.25
492839,0.75
136929,0.25
768724,0.75
254863,0.75
840106,0.75
776695,0.75
564135,0.25
331832,0.75
616013,0.75
343638,0.25
778598,0.75
963060,0.25
388324,0.75
778361,0.75
857760,0.75
293387,0.75
780760,0.25
881504,0.25
927057,0.25
297324,0.25
604752,0.25
137684,0.25
908519,0.75
495001,0.25
930848,0.25
924519,0.75
573564,0.25
423978,0.25
952415,0.25
767718,0.25
510883,0.75
760003,0.75
124006,0.25
847657,0.25
714902,0.25
893768,0.75
463634,0.25
967799,0.25
842085,0.25
822721,0.75
559614,0.75
695069,0.75
102724,0.25
352577,0.75
999583,0.75
769940,0.25
334168,0.75
276008,0.75
539016,0.25
680593,0.25
644544,0.75
948002,0.25
275534,0.75
368442,0.25
546377,0.75
844147,0.75
400398,0.75
102038,0.25
924369,0.25
993969,0.75
698794,0.75
358207,0.75
284352,0.75
550800,0.25
982698,0.75
129984,0.75
736087,0.25
748489,0.25
532270,0.25
138108,0.25
513106,0.75
510225,0.25
460545,0.75
523954,0.75
316975,0.75
376465,0.75
986447,0.25
131475,0.75
439744,0.75
231299,0.25
915583,0.75
701628,0.25
594892,0.25
955190,0.25
169957,0.75
650335,0.75
493254,0.25
428831,0.75
354410,0.25
528524,0.75
515788,0.75
323634,0.25
312699,0.25
485540,0.25
406073,0.25
470608,0.25
315233,0.75
439009,0.75
501890,0.75
239505,0.25
185887,0.25
911273,0.75
613686,0.25
698696,0.25
764034,0.25
592164,0.25
742708,0.25
566445,0.25
242771,0.25
865334,0.25
584153,0.75
658661,0.25
461560,0.25
149250,0.25
563986,0.25
965055,0.25
393140,0.25
130013,0.75
346370,0.25
193848,0.75
842914,0.75
531187,0.25
707890,0.25
588697,0.25
291458,0.75
299057,0.75
330522,0.25
106390,0.25
347968,0.25
440738,0.25
382251,0.75
486419,0.75
567128,0.75
325861,0.25
726507,0.25
703795,0.75
217867,0.25
603482,0.25
688056,0.25
834545,0.25
501493,0.75
696056,0.75
683168,0.75
214056,0.25
177721,0.75
742611,0.75
482286,0.75
387392,0.75
143089,0.25
391323,0.25
810722,0.25
374336,0.75
629976,0.75
272348,0.25
581128,0.25
627481,0.75
679650,0.75
542585,0.75
455604,0.25
421216,0.25
867513,0.25
417988,0.75
232061,0.75
744647,0.25
629394,0.75
173518,0.25
938400,0.75
574685,0.75
768041,0.25
537084,0.75
646875,0.25
247576,0.75
931761,0.25
126786,0.75
292596,0.75
707208,0.25
681409,0.25
426390,0.75
577090,0.25
709766,0.75
616356,0.25
135010,0.75
967706,0.75
188325,0.75
330521,0.75
443690,0.75
793663,0.25
898515,0.25
956012,0.75
943595,0.25
214097,0.25
515367,0.25
758347,0.75
288197,0.75
707055,0.25
890820,0.25
261760,0.25
281623,0.25
256425,0.75
445913,0.25
446281,0.75
339762,0.25
567108,0.75
146376,0.75
173881,0.75
432644,0.75
317321,0.75
240496,0.75
232811,0.75
313733,0.25
556527,0.75
644204,0.25
188099,0.25
220697,0.75
557814,0.25
408776,0.25
673439,0.75
756134,0.25
291151,0.75
559265,0.25
439117,0.75
822092,0.25
767977,0.25
797135,0.75
351505,0.25
346073,0.25
258317,0.75
675332,0.75
544096,0.75
485677,0.75
475350,0.25
614583,0.25
607159,0.75
189457,0.25
655376,0.25
601691,0.75
897458,0.25
957180,0.25
416396,0.25
439867,0.25
479035,0.25
829926,0.75
245209,0.75
975931,0.75
571337,0.75
192470,0.25
477050,0.75
924397,0.25
319457,0.25
727991,0.75
355819,0.25
151355,0.25
802435,0.75
281922,0.25
135896,0.25
332914,0.25
215941,0.25
660016,0.75
131607,0.75
672913,0.25
868682,0.25
975233,0.75
909215,0.75
517111,0.25
317244,0.25
663721,0.75
609461,0.75
797866,0.25
761127,0.75
662525,0.75
641715,0.25
996078,0.75
742778,0.75
314159,0.25
186188,0.75
731345,0.25
127213,0.75
599964,0.25
367523,0.25
179769,0.75
678033,0.25
848332,0.75
329476,0.75
302530,0.25
169782,0.75
452324,0.75
187088,0.75
607598,0.75
415198,0.75
798641,0.25
713750,0.25
647783,0.25
616133,0.75
656100,0.75
965844,0.75
492910,0.25
252057,0.75
836680,0.25
660965,0.25
457630,0.25
957757,0.25
649626,0.25
165308,0.75
837618,0.25
624031,0.75
976991,0.75
545350,0.25
423670,0.75
488038,0.75
639173,0.75
760315,0.25
423873,0.25
100574,0.25
588783,0.75
954515,0.25
965351,0.25
207801,0.75
463859,0.25
378715,0.75
906669,0.25
799056,0.75
873052,0.25
961400,0.25
470618,0.75
406723,0.75
656305,0.75
259829,0.75
817484,0.75
617997,0.25
476785,0.75
447110,0.75
192634,0.25
323718,0.75
900433,0.75
468187,0.75
212197,0.75
758331,0.75
775817,0.25
824390,0.25
584002,0.75
395967,0.75
455796,0.25
560840,0.25
724661,0.75
728911,0.75
811063,0.75
629122,0.25
144833,0.25
134929,0.75
756218,0.25
969229,0.75
473230,0.75
699982,0.75
813020,0.25
226052,0.25
908672,0.25
572572,0.75
862569,0.75
854085,0.25
815888,0.25
584824,0.25
661165,0.25
951169,0.25
745920,0.25
571424,0.25
723249,0.75
451597,0.75
204248,0.25
253996,0.25
780475,0.25
197008,0.75
704205,0.25
980199,0.75
286899,0.25
412980,0.75
607130,0.75
266401,0.75
501565,0.75
824870,0.75
521264,0.75
270535,0.75
108283,0.25
155463,0.25
610960,0.25
491490,0.75
757434,0.25
151119,0.25
371017,0.75
189365,0.75
485276,0.25
460787,0.25
144254,0.75
501504,0.25
671987,0.75
781829,0.75
835687,0.25
631477,0.25
692249,0.75
939049,0.25
660755,0.25
465370,0.25
969012,0.75
148838,0.25
709565,0.75
666712,0.75
739092,0.25
273965,0.75
573238,0.75
900575,0.25
752218,0.25
719008,0.25
243273,0.25
809291,0.75
658835,0.75
173886,0.75
357549,0.75
515365,0.25
576611,0.25
663731,0.25
328538,0.75
577651,0.75
391134,0.25
801443,0.75
118719,0.75
815584,0.25
417917,0.25
279306,0.25
658426,0.25
135142,0.25
933311,0.75
697872,0.25
772535,0.75
627115,0.25
692903,0.75
368332,0.75
248497,0.75
696161,0.25
810964,0.25
233278,0.25
203386,0.75
292198,0.75
369826,0.75
745223,0.75
832923,0.75
826365,0.75
889273,0.75
149866,0.75
404877,0.25
459408,0.75
986069,0.75
293673,0.75
294007,0.75
567997,0.25
297440,0.25
914255,0.75
627678,0.75
885144,0.75
752126,0.25
925624,0.25
555256,0.25
987230,0.75
527313,0.75
566705,0.25
268155,0.25
764888,0.25
909341,0.25
560273,0.75
312721,0.25
367448,0.75
401766,0.25
515280,0.75
858288,0.75
208108,0.25
690687,0.25
645525,0.75
280267,0.25
265559,0.25
759826,0.25
487136,0.75
108498,0.25
357683,0.25
331191,0.25
845718,0.25
795712,0.25
524844,0.25
890029,0.25
698942,0.75
784143,0.75
439879,0.25
580545,0.25
564468,0.75
609454,0.75
274045,0.75
164824,0.25
969850,0.75
805967,0.75
937008,0.75
825789,0.25
422251,0.25
822271,0.75
946339,0.25
869434,0.75
527772,0.75
825682,0.75
331985,0.25
967180,0.25
233420,0.75
776485,0.75
752471,0.75
324242,0.75
190377,0.75
934620,0.25
745491,0.75
124148,0.75
572529,0.75
412150,0.75
270150,0.75
910551,0.25
467718,0.25
197199,0.75
165240,0.75
617069,0.75
329832,0.25
384401,0.75
797669,0.25
320324,0.75
405968,0.75
975907,0.25
734784,0.75
614604,0.75
813332,0.75
817497,0.25
636672,0.25
489408,0.75
171049,0.25
224613,0.25
931995,0.25
250131,0.75
187593,0.25
429428,0.25
885533,0.75
405121,0.75
816505,0.25
725062,0.75
454892,0.25
290398,0.25
300851,0.25
830886,0.75
339551,0.75
226225,0.75
933594,0.75
543249,0.25
858949,0.75
921300,0.75
240055,0.25
502997,0.25
225787,0.75
539925,0.25
650428,0.75
499849,0.25
938234,0.25
823719,0.25
271785,0.75
378993,0.75
572932,0.75
842760,0.25
847083,0.25
626389,0.25
705686,0.25
897025,0.75
697081,0.75
800555,0.25
220713,0.75
719536,0.25
753036,0.25
428043,0.25
726217,0.75
780233,0.75
706870,0.25
250388,0.25
639620,0.75
101348,0.75
423259,0.75
988608,0.75
574618,0.75
933813,0.25
290142,0.25
103032,0.75
546920,0.25
935402,0.25
800477,0.75
494802,0.25
473616,0.75
887362,0.75
639682,0.75
536275,0.75
319278,0.75
161634,0.75
178299,0.75
744357,0.75
212062,0.25
765275,0.75
882473,0.75
532574,0.75
862472,0.75
811598,0.75
234575,0.75
335056,0.75
440630,0.75
808397,0.25
262964,0.25
679455,0.75
449475,0.75
905174,0.25
507018,0.75
812342,0.25
659195,0.25
256040,0.25
279086,0.75
407273,0.75
207572,0.25
250746,0.25
235831,0.75
230548,0.25
151508,0.75
785140,0.75
613818,0.25
936045,0.75
770555,0.75
508795,0.75
592663,0.75
594857,0.75
255397,0.75
755071,0.75
190598,0.75
782686,0.25
937132,0.75
663081,0.75
816400,0.25
898153,0.75
532140,0.75
583415,0.25
749235,0.75
412915,0.25
803282,0.75
969381,0.25
361062,0.75
975977,0.75
432754,0.75
343244,0.25
861931,0.75
831649,0.25
529242,0.75
900781,0.75
164224,0.25
437414,0.75
706795,0.25
123674,0.25
125426,0.75
266540,0.25
906138,0.25
454722,0.75
425310,0.25
761444,0.25
158052,0.75
328913,0.25
582178,0.25
840852,0.25
551980,0.75
788997,0.75
771639,0.75
686200,0.75
866739,0.75
346391,0.75
294380,0.25
566648,0.75
809733,0.25
168850,0.75
854065,0.75
324687,0.25
869406,0.75
759734,0.75
595553,0.75
279316,0.25
949221,0.25
139276,0.75
253951,0.75
240428,0.25
180960,0.75
475903,0.25
465359,0.25
944326,0.75
859245,0.75
942872,0.25
590946,0.75
406948,0.75
229919,0.75
933791,0.25
201421,0.75
405892,0.75
190132,0.75
753234,0.75
806944,0.25
805447,0.25
612188,0.25
750687,0.25
203173,0.75
447084,0.75
488184,0.25
360806,0.25
946976,0.75
122523,0.75
621508,0.25
331894,0.25
252579,0.25
958243,0.25
133829,0.75
475146,0.25
272213,0.75
240716,0.75
211204,0.25
976688,0.25
757539,0.75
434380,0.25
554714,0.75
856836,0.75
527134,0.25
647911,0.25
474317,0.75
682754,0.75
104070,0.75
750276,0.75
631435,0.75
694089,0.75
654061,0.25
116282,0.75
375189,0.25
133902,0.75
818482,0.25
670556,0.25
916791,0.75
356771,0.25
259489,0.75
647577,0.75
492962,0.25
856996,0.75
418737,0.25
186606,0.25
188353,0.75
330070,0.75
344748,0.75
617073,0.75
188157,0.25
453224,0.25
895936,0.75
476792,0.75
212823,0.25
627396,0.25
162445,0.25
784190,0.25
260040,0.25
639241,0.25
729029,0.25
102401,0.25
531420,0.25
123483,0.25
256193,0.25
854733,0.75
954744,0.25
575556,0.75
726184,0.75
788974,0.25
189569,0.75
977691,0.25
718041,0.25
147605,0.75
906690,0.75
766892,0.25
875207,0.75
353139,0.75
872310,0.25
572444,0.75
325678,0.75
498764,0.75
271279,0.75
981500,0.25
680231,0.25
121667,0.75
393346,0.25
988406,0.75
313087,0.25
249685,0.25
352599,0.25
908202,0.25
121398,0.75
720530,0.25
897743,0.25
221413,0.75
551252,0.75
274779,0.75
961268,0.25
462425,0.75
582636,0.75
426633,0.25
414643,0.25
548834,0.25
532613,0.75
681414,0.75
891431,0.75
839409,0.75
581056,0.75
935778,0.25
160722,0.25
853328,0.25
111518,0.25
654069,0.25
363762,0.75
155752,0.25
972650,0.75
955574,0.75
319100,0.75
166547,0.25
661890,0.25
961899,0.75
778260,0.25
998136,0.75
601295,0.75
743042,0.75
754314,0.75
282703,0.75
856652,0.75
152939,0.75
852091,0.25
589822,0.25
946694,0.25
596950,0.75
829408,0.25
615799,0.25
364561,0.75
678554,0.25
225908,0.25
813817,0.25
532922,0.25
448821,0.25
735052,0.75
661022,0.25
628546,0.75
395545,0.25
775357,0.25
698130,0.75
986233,0.25
664100,0.75
278176,0.75
497678,0.25
528549,0.25
806215,0.75
757488,0.25
463167,0.75
532609,0.25
905123,0.75
480565,0.25
137983,0.25
682700,0.25
976039,0.25
752415,0.25
252577,0.75
841195,0.75
538829,0.75
408545,0.75
937825,0.25
989959,0.75
176829,0.25
335243,0.75
749274,0.75
132833,0.75
579631,0.25
607230,0.25
531923,0.75
977292,0.75
886636,0.75
402502,0.75
400901,0.25
229669,0.75
204480,0.75
794233,0.25
563925,0.75
975418,0.25
902193,0.25
920117,0.25
271798,0.75
632666,0.75
623972,0.75
651918,0.25
206983,0.25
446077,0.25
182266,0.75
340056,0.25
532103,0.75
462953,0.75
603957,0.75
348287,0.75
428528,0.75
740630,0.25
544261,0.25
818599,0.25
377545,0.75
605546,0.75
173502,0.25
375268,0.25
377445,0.25
781036,0.25
187216,0.25
